Fecha,Provincia,Consumo energético (kWh/m²),Media de residentes,Potencia contratada (kW),Tipo de vivienda,TMEDIA,TMIN,TMAX,VELMEDIA,SOL,PRESMAX,PRESMIN
2017-09,LEON,333.78,4.7,6.1,Adosado,15.391717171717172,7.445227272727272,23.342853535353534,2.6921481481481484,9.815,938.02,934.0016666666667
2017-09,LEON,450.0,2.9,5.8,Duplex,15.391717171717172,7.445227272727272,23.342853535353534,2.6921481481481484,9.815,938.02,934.0016666666667
2017-09,LEON,599.07,2.1,4.0,Casa Unifamiliar,15.391717171717172,7.445227272727272,23.342853535353534,2.6921481481481484,9.815,938.02,934.0016666666667
2017-10,LEON,300.0,4.4,4.3,Piso,14.041619670651928,5.395485160001289,22.697521833005705,1.9299706744868035,8.46989247311828,923.5612903225807,919.7903225806451
2017-10,LEON,400.0,2.4,6.3,Adosado,14.041619670651928,5.395485160001289,22.697521833005705,1.9299706744868035,8.46989247311828,923.5612903225807,919.7903225806451
2017-10,LEON,450.0,2.4,4.2,Duplex,14.041619670651928,5.395485160001289,22.697521833005705,1.9299706744868035,8.46989247311828,923.5612903225807,919.7903225806451
2017-10,LEON,554.86,4.3,5.1,Casa Unifamiliar,14.041619670651928,5.395485160001289,22.697521833005705,1.9299706744868035,8.46989247311828,923.5612903225807,919.7903225806451
2017-11,LEON,210.18,3.4,5.4,Piso,6.496190476190476,0.28476190476190477,12.702380952380953,2.1079292929292928,5.444444444444445,910.0966666666667,905.7025
2017-11,LEON,345.7,4.6,6.3,Adosado,6.496190476190476,0.28476190476190477,12.702380952380953,2.1079292929292928,5.444444444444445,910.0966666666667,905.7025
2017-11,LEON,450.0,2.3,5.6,Duplex,6.496190476190476,0.28476190476190477,12.702380952380953,2.1079292929292928,5.444444444444445,910.0966666666667,905.7025
2017-11,LEON,493.83,4.7,4.9,Casa Unifamiliar,6.496190476190476,0.28476190476190477,12.702380952380953,2.1079292929292928,5.444444444444445,910.0966666666667,905.7025
2017-12,LEON,300.0,2.5,4.7,Piso,3.9306097128677777,-0.7300248138957816,8.591191066997519,2.5351661779081134,3.6236559139784945,926.644623655914,919.4559139784946
2017-12,LEON,323.39,4.1,6.3,Adosado,3.9306097128677777,-0.7300248138957816,8.591191066997519,2.5351661779081134,3.6236559139784945,926.644623655914,919.4559139784946
2017-12,LEON,450.0,3.9,4.8,Duplex,3.9306097128677777,-0.7300248138957816,8.591191066997519,2.5351661779081134,3.6236559139784945,926.644623655914,919.4559139784946
2017-12,LEON,506.38,2.1,4.5,Casa Unifamiliar,3.9306097128677777,-0.7300248138957816,8.591191066997519,2.5351661779081134,3.6236559139784945,926.644623655914,919.4559139784946
2018-01,LEON,203.74,4.8,3.9,Piso,4.316323998582063,-0.10225097483161998,8.734260900389932,2.5799022482893452,3.675806451612903,912.5817204301076,907.472311827957
2018-01,LEON,384.15,2.1,3.6,Adosado,4.316323998582063,-0.10225097483161998,8.734260900389932,2.5799022482893452,3.675806451612903,912.5817204301076,907.472311827957
2018-01,LEON,425.48,4.5,6.2,Duplex,4.316323998582063,-0.10225097483161998,8.734260900389932,2.5799022482893452,3.675806451612903,912.5817204301076,907.472311827957
2018-01,LEON,517.8,3.6,5.9,Casa Unifamiliar,4.316323998582063,-0.10225097483161998,8.734260900389932,2.5799022482893452,3.675806451612903,912.5817204301076,907.472311827957
2018-02,LEON,251.83,3.2,4.3,Piso,2.362186028257457,-2.623724489795918,7.348645996860283,2.835021645021645,4.701190476190476,904.31875,899.5419642857142
2018-02,LEON,400.0,3.6,5.4,Adosado,2.362186028257457,-2.623724489795918,7.348645996860283,2.835021645021645,4.701190476190476,904.31875,899.5419642857142
2018-02,LEON,378.46,4.2,6.5,Duplex,2.362186028257457,-2.623724489795918,7.348645996860283,2.835021645021645,4.701190476190476,904.31875,899.5419642857142
2018-02,LEON,588.47,3.1,5.5,Casa Unifamiliar,2.362186028257457,-2.623724489795918,7.348645996860283,2.835021645021645,4.701190476190476,904.31875,899.5419642857142
2018-03,LEON,259.33,3.6,5.4,Piso,4.3887451258419,0.1946295639844027,8.582045373980858,4.030058651026393,4.875268817204301,909.6844086021506,901.4456989247311
2018-03,LEON,400.0,4.1,3.9,Adosado,4.3887451258419,0.1946295639844027,8.582045373980858,4.030058651026393,4.875268817204301,909.6844086021506,901.4456989247311
2018-03,LEON,450.0,3.7,3.9,Duplex,4.3887451258419,0.1946295639844027,8.582045373980858,4.030058651026393,4.875268817204301,909.6844086021506,901.4456989247311
2018-03,LEON,580.31,5.0,4.9,Casa Unifamiliar,4.3887451258419,0.1946295639844027,8.582045373980858,4.030058651026393,4.875268817204301,909.6844086021506,901.4456989247311
2018-04,LEON,281.73,2.5,5.2,Piso,9.59600233100233,3.726083916083916,15.478745143745146,3.0417777777777775,6.951666666666666,920.44,915.0944444444444
2018-04,LEON,363.81,4.8,5.2,Adosado,9.59600233100233,3.726083916083916,15.478745143745146,3.0417777777777775,6.951666666666666,920.44,915.0944444444444
2018-04,LEON,450.0,4.0,4.4,Duplex,9.59600233100233,3.726083916083916,15.478745143745146,3.0417777777777775,6.951666666666666,920.44,915.0944444444444
2018-04,LEON,514.7,2.2,4.3,Casa Unifamiliar,9.59600233100233,3.726083916083916,15.478745143745146,3.0417777777777775,6.951666666666666,920.44,915.0944444444444
2018-05,LEON,211.13,3.5,4.7,Piso,12.006161741484323,5.406892999473645,18.604613504774793,2.6735434995112413,8.44032258064516,914.3059139784947,910.8771505376344
2018-05,LEON,390.8,3.7,5.3,Adosado,12.006161741484323,5.406892999473645,18.604613504774793,2.6735434995112413,8.44032258064516,914.3059139784947,910.8771505376344
2018-05,LEON,436.55,4.9,6.5,Duplex,12.006161741484323,5.406892999473645,18.604613504774793,2.6735434995112413,8.44032258064516,914.3059139784947,910.8771505376344
2018-05,LEON,538.99,2.9,3.9,Casa Unifamiliar,12.006161741484323,5.406892999473645,18.604613504774793,2.6735434995112413,8.44032258064516,914.3059139784947,910.8771505376344
2018-06,LEON,273.61,2.3,5.6,Piso,16.627816072816074,10.300897435897436,22.94981351981352,2.591111111111111,8.955555555555556,906.5983333333334,903.3658333333333
2018-06,LEON,400.0,2.5,3.3,Adosado,16.627816072816074,10.300897435897436,22.94981351981352,2.591111111111111,8.955555555555556,906.5983333333334,903.3658333333333
2018-06,LEON,404.25,5.0,4.4,Duplex,16.627816072816074,10.300897435897436,22.94981351981352,2.591111111111111,8.955555555555556,906.5983333333334,903.3658333333333
2018-06,LEON,485.7,3.5,6.0,Casa Unifamiliar,16.627816072816074,10.300897435897436,22.94981351981352,2.591111111111111,8.955555555555556,906.5983333333334,903.3658333333333
2018-07,LEON,234.69,4.0,6.2,Piso,18.591557635912476,11.922755470336117,25.26491331249396,2.386060606060606,9.790860215053764,922.8768817204301,919.7322580645161
2018-07,LEON,375.36,2.2,5.5,Adosado,18.591557635912476,11.922755470336117,25.26491331249396,2.386060606060606,9.790860215053764,922.8768817204301,919.7322580645161
2018-07,LEON,328.47,4.6,5.1,Duplex,18.591557635912476,11.922755470336117,25.26491331249396,2.386060606060606,9.790860215053764,922.8768817204301,919.7322580645161
2018-07,LEON,565.38,4.4,3.8,Casa Unifamiliar,18.591557635912476,11.922755470336117,25.26491331249396,2.386060606060606,9.790860215053764,922.8768817204301,919.7322580645161
2018-08,LEON,227.38,3.9,5.8,Piso,19.9712158808933,10.986848635235733,28.953846153846154,2.481818181818182,12.298387096774194,926.9978494623656,923.1795698924731
2018-08,LEON,357.52,3.3,5.0,Adosado,19.9712158808933,10.986848635235733,28.953846153846154,2.481818181818182,12.298387096774194,926.9978494623656,923.1795698924731
2018-08,LEON,409.01,4.9,6.5,Duplex,19.9712158808933,10.986848635235733,28.953846153846154,2.481818181818182,12.298387096774194,926.9978494623656,923.1795698924731
2018-08,LEON,557.65,4.3,6.6,Casa Unifamiliar,19.9712158808933,10.986848635235733,28.953846153846154,2.481818181818182,12.298387096774194,926.9978494623656,923.1795698924731
2018-09,LEON,250.91,3.4,5.0,Piso,18.691688034188033,10.409166666666668,26.9709188034188,2.048952861952862,10.22,928.5933333333334,924.9077777777778
2018-09,LEON,269.3,3.9,5.0,Adosado,18.691688034188033,10.409166666666668,26.9709188034188,2.048952861952862,10.22,928.5933333333334,924.9077777777778
2018-09,LEON,332.5,2.5,3.7,Duplex,18.691688034188033,10.409166666666668,26.9709188034188,2.048952861952862,10.22,928.5933333333334,924.9077777777778
2018-09,LEON,600.0,3.7,6.1,Casa Unifamiliar,18.691688034188033,10.409166666666668,26.9709188034188,2.048952861952862,10.22,928.5933333333334,924.9077777777778
2018-10,LEON,300.0,4.5,5.6,Piso,11.488606286186933,4.793631100082712,18.18643507030604,2.5462463343108506,6.859677419354839,924.3956989247312,918.9182795698924
2018-10,LEON,342.09,3.0,6.1,Adosado,11.488606286186933,4.793631100082712,18.18643507030604,2.5462463343108506,6.859677419354839,924.3956989247312,918.9182795698924
2018-10,LEON,436.65,3.3,6.3,Duplex,11.488606286186933,4.793631100082712,18.18643507030604,2.5462463343108506,6.859677419354839,924.3956989247312,918.9182795698924
2018-10,LEON,600.0,4.1,4.8,Casa Unifamiliar,11.488606286186933,4.793631100082712,18.18643507030604,2.5462463343108506,6.859677419354839,924.3956989247312,918.9182795698924
2018-11,LEON,293.97,2.6,5.4,Piso,6.451981074481074,2.413669108669109,10.503241758241758,2.181494949494949,2.801111111111111,912.1736111111111,905.7166666666667
2018-11,LEON,400.0,2.4,4.6,Adosado,6.451981074481074,2.413669108669109,10.503241758241758,2.181494949494949,2.801111111111111,912.1736111111111,905.7166666666667
2018-11,LEON,450.0,4.6,4.7,Duplex,6.451981074481074,2.413669108669109,10.503241758241758,2.181494949494949,2.801111111111111,912.1736111111111,905.7166666666667
2018-11,LEON,477.87,4.5,5.0,Casa Unifamiliar,6.451981074481074,2.413669108669109,10.503241758241758,2.181494949494949,2.801111111111111,912.1736111111111,905.7166666666667
2018-12,LEON,300.0,4.5,4.9,Piso,5.890423017842373,1.217511520737327,10.566400803497578,1.8915395894428153,3.0763440860215057,913.8153225806452,909.5814516129033
2018-12,LEON,382.86,3.9,4.1,Adosado,5.890423017842373,1.217511520737327,10.566400803497578,1.8915395894428153,3.0763440860215057,913.8153225806452,909.5814516129033
2018-12,LEON,450.0,2.5,4.9,Duplex,5.890423017842373,1.217511520737327,10.566400803497578,1.8915395894428153,3.0763440860215057,913.8153225806452,909.5814516129033
2018-12,LEON,600.0,3.1,4.0,Casa Unifamiliar,5.890423017842373,1.217511520737327,10.566400803497578,1.8915395894428153,3.0763440860215057,913.8153225806452,909.5814516129033
2019-01,LEON,229.24,3.5,5.3,Piso,3.494437551695616,-2.2086641852770885,9.188006617038875,2.6619501466275657,5.046236559139785,910.45,905.5048387096774
2019-01,LEON,400.0,3.7,5.6,Adosado,3.494437551695616,-2.2086641852770885,9.188006617038875,2.6619501466275657,5.046236559139785,910.45,905.5048387096774
2019-01,LEON,381.97,4.7,4.7,Duplex,3.494437551695616,-2.2086641852770885,9.188006617038875,2.6619501466275657,5.046236559139785,910.45,905.5048387096774
2019-01,LEON,508.4,3.1,6.5,Casa Unifamiliar,3.494437551695616,-2.2086641852770885,9.188006617038875,2.6619501466275657,5.046236559139785,910.45,905.5048387096774
2019-02,LEON,221.63,2.7,4.6,Piso,5.743759811616954,-1.096997645211931,12.587048665620094,1.9368452380952381,7.261904761904762,912.5383928571429,907.8000000000001
2019-02,LEON,312.26,3.5,5.5,Adosado,5.743759811616954,-1.096997645211931,12.587048665620094,1.9368452380952381,7.261904761904762,912.5383928571429,907.8000000000001
2019-02,LEON,450.0,4.7,3.9,Duplex,5.743759811616954,-1.096997645211931,12.587048665620094,1.9368452380952381,7.261904761904762,912.5383928571429,907.8000000000001
2019-02,LEON,594.58,4.9,3.6,Casa Unifamiliar,5.743759811616954,-1.096997645211931,12.587048665620094,1.9368452380952381,7.261904761904762,912.5383928571429,907.8000000000001
2019-03,LEON,300.0,4.3,6.0,Piso,7.776958525345623,0.2398617511520737,15.313824884792627,3.0357771260997066,8.80215053763441,911.9274193548387,906.7919354838709
2019-03,LEON,400.0,2.1,5.1,Adosado,7.776958525345623,0.2398617511520737,15.313824884792627,3.0357771260997066,8.80215053763441,911.9274193548387,906.7919354838709
2019-03,LEON,450.0,2.5,5.5,Duplex,7.776958525345623,0.2398617511520737,15.313824884792627,3.0357771260997066,8.80215053763441,911.9274193548387,906.7919354838709
2019-03,LEON,600.0,4.2,6.1,Casa Unifamiliar,7.776958525345623,0.2398617511520737,15.313824884792627,3.0357771260997066,8.80215053763441,911.9274193548387,906.7919354838709
2019-04,LEON,184.97,2.5,4.3,Piso,8.399981684981686,2.34470695970696,14.456941391941392,3.4492171717171716,7.193333333333333,902.5949999999999,896.7216666666667
2019-04,LEON,400.0,2.2,4.9,Adosado,8.399981684981686,2.34470695970696,14.456941391941392,3.4492171717171716,7.193333333333333,902.5949999999999,896.7216666666667
2019-04,LEON,450.0,2.8,5.8,Duplex,8.399981684981686,2.34470695970696,14.456941391941392,3.4492171717171716,7.193333333333333,902.5949999999999,896.7216666666667
2019-04,LEON,573.19,2.8,4.4,Casa Unifamiliar,8.399981684981686,2.34470695970696,14.456941391941392,3.4492171717171716,7.193333333333333,902.5949999999999,896.7216666666667
2019-05,LEON,300.0,3.1,5.0,Piso,12.498463901689709,4.633865059671511,20.360596124305804,3.4090664711632455,9.99247311827957,906.6959677419355,902.6306451612903
2019-05,LEON,326.06,4.1,5.2,Adosado,12.498463901689709,4.633865059671511,20.360596124305804,3.4090664711632455,9.99247311827957,906.6959677419355,902.6306451612903
2019-05,LEON,437.22,4.8,3.5,Duplex,12.498463901689709,4.633865059671511,20.360596124305804,3.4090664711632455,9.99247311827957,906.6959677419355,902.6306451612903
2019-05,LEON,600.0,3.5,4.8,Casa Unifamiliar,12.498463901689709,4.633865059671511,20.360596124305804,3.4090664711632455,9.99247311827957,906.6959677419355,902.6306451612903
2019-06,LEON,223.23,3.9,4.7,Piso,15.344285714285714,8.397380952380953,22.285,3.2807828282828284,8.53111111111111,905.7208333333333,901.5833333333334
2019-06,LEON,400.0,3.2,5.2,Adosado,15.344285714285714,8.397380952380953,22.285,3.2807828282828284,8.53111111111111,905.7208333333333,901.5833333333334
2019-06,LEON,364.4,3.4,6.3,Duplex,15.344285714285714,8.397380952380953,22.285,3.2807828282828284,8.53111111111111,905.7208333333333,901.5833333333334
2019-06,LEON,486.72,2.9,5.2,Casa Unifamiliar,15.344285714285714,8.397380952380953,22.285,3.2807828282828284,8.53111111111111,905.7208333333333,901.5833333333334
2019-07,LEON,219.59,4.3,5.2,Piso,19.81077632045374,12.07736322816968,27.547689944464135,2.867497556207234,10.705376344086021,906.7451612903226,903.1857526881721
2019-07,LEON,349.96,3.2,4.3,Adosado,19.81077632045374,12.07736322816968,27.547689944464135,2.867497556207234,10.705376344086021,906.7451612903226,903.1857526881721
2019-07,LEON,361.46,2.2,5.1,Duplex,19.81077632045374,12.07736322816968,27.547689944464135,2.867497556207234,10.705376344086021,906.7451612903226,903.1857526881721
2019-07,LEON,472.45,2.9,6.5,Casa Unifamiliar,19.81077632045374,12.07736322816968,27.547689944464135,2.867497556207234,10.705376344086021,906.7451612903226,903.1857526881721
2019-08,LEON,203.84,3.0,4.8,Piso,18.896313364055302,11.106451612903227,26.68341013824885,2.866129032258064,9.806451612903226,907.9830645161289,904.7524193548387
2019-08,LEON,393.48,3.5,4.8,Adosado,18.896313364055302,11.106451612903227,26.68341013824885,2.866129032258064,9.806451612903226,907.9830645161289,904.7524193548387
2019-08,LEON,319.36,2.7,6.6,Duplex,18.896313364055302,11.106451612903227,26.68341013824885,2.866129032258064,9.806451612903226,907.9830645161289,904.7524193548387
2019-08,LEON,481.04,3.0,5.1,Casa Unifamiliar,18.896313364055302,11.106451612903227,26.68341013824885,2.866129032258064,9.806451612903226,907.9830645161289,904.7524193548387
2019-09,LEON,284.67,2.1,3.4,Piso,15.94617216117216,8.639688644688645,23.25434065934066,2.7942676767676766,8.444444444444445,909.7574999999999,906.0916666666667
2019-09,LEON,400.0,4.0,3.7,Adosado,15.94617216117216,8.639688644688645,23.25434065934066,2.7942676767676766,8.444444444444445,909.7574999999999,906.0916666666667
2019-09,LEON,450.0,4.2,6.6,Duplex,15.94617216117216,8.639688644688645,23.25434065934066,2.7942676767676766,8.444444444444445,909.7574999999999,906.0916666666667
2019-09,LEON,570.5,2.2,3.6,Casa Unifamiliar,15.94617216117216,8.639688644688645,23.25434065934066,2.7942676767676766,8.444444444444445,909.7574999999999,906.0916666666667
2019-10,LEON,295.18,2.2,4.5,Piso,12.357816377171217,6.769747725392887,17.94991728701406,2.492155425219942,5.48494623655914,906.8701612903226,902.6072580645161
2019-10,LEON,400.0,3.0,4.6,Adosado,12.357816377171217,6.769747725392887,17.94991728701406,2.492155425219942,5.48494623655914,906.8701612903226,902.6072580645161
2019-10,LEON,450.0,3.9,3.9,Duplex,12.357816377171217,6.769747725392887,17.94991728701406,2.492155425219942,5.48494623655914,906.8701612903226,902.6072580645161
2019-10,LEON,597.89,3.7,5.8,Casa Unifamiliar,12.357816377171217,6.769747725392887,17.94991728701406,2.492155425219942,5.48494623655914,906.8701612903226,902.6072580645161
2019-11,LEON,238.27,3.3,5.1,Piso,6.260709845709846,3.0248204573204576,9.492689810189809,3.553969696969697,2.5266666666666664,904.2658333333333,897.0022222222221
2019-11,LEON,356.34,2.1,4.7,Adosado,6.260709845709846,3.0248204573204576,9.492689810189809,3.553969696969697,2.5266666666666664,904.2658333333333,897.0022222222221
2019-11,LEON,369.87,3.9,6.5,Duplex,6.260709845709846,3.0248204573204576,9.492689810189809,3.553969696969697,2.5266666666666664,904.2658333333333,897.0022222222221
2019-11,LEON,600.0,3.1,3.4,Casa Unifamiliar,6.260709845709846,3.0248204573204576,9.492689810189809,3.553969696969697,2.5266666666666664,904.2658333333333,897.0022222222221
2019-12,LEON,268.26,2.5,5.0,Piso,5.547926267281106,1.0601914214817443,10.036760014179368,2.7198680351906157,2.9311827956989247,909.2637096774193,903.0032258064516
2019-12,LEON,378.81,4.3,5.1,Adosado,5.547926267281106,1.0601914214817443,10.036760014179368,2.7198680351906157,2.9311827956989247,909.2637096774193,903.0032258064516
2019-12,LEON,450.0,3.6,5.5,Duplex,5.547926267281106,1.0601914214817443,10.036760014179368,2.7198680351906157,2.9311827956989247,909.2637096774193,903.0032258064516
2019-12,LEON,600.0,4.9,5.8,Casa Unifamiliar,5.547926267281106,1.0601914214817443,10.036760014179368,2.7198680351906157,2.9311827956989247,909.2637096774193,903.0032258064516
2020-01,LEON,261.76,4.5,5.4,Piso,4.15265863169089,-0.21410847217298826,8.51875221552641,2.44911045943304,3.370967741935484,913.0233870967742,908.2911290322581
2020-01,LEON,324.17,2.6,3.8,Adosado,4.15265863169089,-0.21410847217298826,8.51875221552641,2.44911045943304,3.370967741935484,913.0233870967742,908.2911290322581
2020-01,LEON,450.0,4.5,4.5,Duplex,4.15265863169089,-0.21410847217298826,8.51875221552641,2.44911045943304,3.370967741935484,913.0233870967742,908.2911290322581
2020-01,LEON,555.53,3.0,6.3,Casa Unifamiliar,4.15265863169089,-0.21410847217298826,8.51875221552641,2.44911045943304,3.370967741935484,913.0233870967742,908.2911290322581
2020-02,LEON,212.01,3.6,4.0,Piso,7.775767336112164,1.6999810534293291,13.826771504357712,2.616901776384535,6.373563218390805,913.7836206896551,909.0939655172414
2020-02,LEON,373.07,2.5,5.9,Adosado,7.775767336112164,1.6999810534293291,13.826771504357712,2.616901776384535,6.373563218390805,913.7836206896551,909.0939655172414
2020-02,LEON,391.72,3.1,4.1,Duplex,7.775767336112164,1.6999810534293291,13.826771504357712,2.616901776384535,6.373563218390805,913.7836206896551,909.0939655172414
2020-02,LEON,600.0,2.9,5.6,Casa Unifamiliar,7.775767336112164,1.6999810534293291,13.826771504357712,2.616901776384535,6.373563218390805,913.7836206896551,909.0939655172414
2020-03,LEON,195.7,2.3,3.7,Piso,7.993778801843318,1.7117511520737327,14.28179723502304,3.5139296187683287,7.174193548387097,906.6266129032258,900.9016129032258
2020-03,LEON,400.0,2.2,5.1,Adosado,7.993778801843318,1.7117511520737327,14.28179723502304,3.5139296187683287,7.174193548387097,906.6266129032258,900.9016129032258
2020-03,LEON,381.95,2.2,4.5,Duplex,7.993778801843318,1.7117511520737327,14.28179723502304,3.5139296187683287,7.174193548387097,906.6266129032258,900.9016129032258
2020-03,LEON,572.68,3.4,4.7,Casa Unifamiliar,7.993778801843318,1.7117511520737327,14.28179723502304,3.5139296187683287,7.174193548387097,906.6266129032258,900.9016129032258
2020-04,LEON,300.0,3.9,4.7,Piso,10.493076923076924,5.862124542124542,15.122252747252748,2.793409090909091,4.739999999999999,903.5627777777777,899.5172222222222
2020-04,LEON,353.28,4.0,4.1,Adosado,10.493076923076924,5.862124542124542,15.122252747252748,2.793409090909091,4.739999999999999,903.5627777777777,899.5172222222222
2020-04,LEON,406.53,2.6,5.5,Duplex,10.493076923076924,5.862124542124542,15.122252747252748,2.793409090909091,4.739999999999999,903.5627777777777,899.5172222222222
2020-04,LEON,600.0,3.7,4.5,Casa Unifamiliar,10.493076923076924,5.862124542124542,15.122252747252748,2.793409090909091,4.739999999999999,903.5627777777777,899.5172222222222
2020-05,LEON,300.0,3.8,4.9,Piso,15.272403403048564,8.270825948245303,22.27054236086494,2.615322580645161,9.05483870967742,907.3499999999999,903.2266129032258
2020-05,LEON,312.61,3.1,6.2,Adosado,15.272403403048564,8.270825948245303,22.27054236086494,2.615322580645161,9.05483870967742,907.3499999999999,903.2266129032258
2020-05,LEON,450.0,3.6,3.5,Duplex,15.272403403048564,8.270825948245303,22.27054236086494,2.615322580645161,9.05483870967742,907.3499999999999,903.2266129032258
2020-05,LEON,568.07,3.9,6.2,Casa Unifamiliar,15.272403403048564,8.270825948245303,22.27054236086494,2.615322580645161,9.05483870967742,907.3499999999999,903.2266129032258
2020-06,LEON,186.13,2.6,6.1,Piso,15.39452380952381,8.590821123321124,22.197985347985348,3.2541414141414142,8.692222222222222,906.7963888888888,902.4208333333333
2020-06,LEON,368.0,4.8,3.8,Adosado,15.39452380952381,8.590821123321124,22.197985347985348,3.2541414141414142,8.692222222222222,906.7963888888888,902.4208333333333
2020-06,LEON,383.01,3.8,3.4,Duplex,15.39452380952381,8.590821123321124,22.197985347985348,3.2541414141414142,8.692222222222222,906.7963888888888,902.4208333333333
2020-06,LEON,598.94,2.8,5.3,Casa Unifamiliar,15.39452380952381,8.590821123321124,22.197985347985348,3.2541414141414142,8.692222222222222,906.7963888888888,902.4208333333333
2020-07,LEON,168.78,2.4,4.4,Piso,21.260826001955035,12.389882697947215,30.133015640273705,2.740322580645161,12.698387096774193,936.3435483870968,932.5177419354839
2020-07,LEON,259.46,3.0,3.4,Adosado,21.260826001955035,12.389882697947215,30.133015640273705,2.740322580645161,12.698387096774193,936.3435483870968,932.5177419354839
2020-07,LEON,412.39,4.7,4.8,Duplex,21.260826001955035,12.389882697947215,30.133015640273705,2.740322580645161,12.698387096774193,936.3435483870968,932.5177419354839
2020-07,LEON,458.94,3.9,5.4,Casa Unifamiliar,21.260826001955035,12.389882697947215,30.133015640273705,2.740322580645161,12.698387096774193,936.3435483870968,932.5177419354839
2020-08,LEON,300.0,3.3,4.4,Piso,18.744086021505375,11.376686217008798,26.11473607038123,2.7193189964157707,9.793548387096775,935.2209677419354,931.1129032258065
2020-08,LEON,280.8,3.7,3.3,Adosado,18.744086021505375,11.376686217008798,26.11473607038123,2.7193189964157707,9.793548387096775,935.2209677419354,931.1129032258065
2020-08,LEON,449.21,2.2,5.5,Duplex,18.744086021505375,11.376686217008798,26.11473607038123,2.7193189964157707,9.793548387096775,935.2209677419354,931.1129032258065
2020-08,LEON,519.86,2.9,6.2,Casa Unifamiliar,18.744086021505375,11.376686217008798,26.11473607038123,2.7193189964157707,9.793548387096775,935.2209677419354,931.1129032258065
2020-09,LEON,297.64,4.4,5.1,Piso,16.433888888888887,9.176944444444445,23.6925,2.341,9.058333333333334,936.815,932.6933333333333
2020-09,LEON,391.53,4.3,5.1,Adosado,16.433888888888887,9.176944444444445,23.6925,2.341,9.058333333333334,936.815,932.6933333333333
2020-09,LEON,450.0,2.7,4.6,Duplex,16.433888888888887,9.176944444444445,23.6925,2.341,9.058333333333334,936.815,932.6933333333333
2020-09,LEON,600.0,2.4,3.4,Casa Unifamiliar,16.433888888888887,9.176944444444445,23.6925,2.341,9.058333333333334,936.815,932.6933333333333
2020-10,LEON,230.37,4.9,5.2,Piso,10.371856369437014,4.955397022332506,15.796691749111105,2.9413000977517108,5.885483870967741,926.1900537634408,920.4908602150538
2020-10,LEON,400.0,2.9,3.4,Adosado,10.371856369437014,4.955397022332506,15.796691749111105,2.9413000977517108,5.885483870967741,926.1900537634408,920.4908602150538
2020-10,LEON,404.37,3.6,4.9,Duplex,10.371856369437014,4.955397022332506,15.796691749111105,2.9413000977517108,5.885483870967741,926.1900537634408,920.4908602150538
2020-10,LEON,600.0,3.1,5.4,Casa Unifamiliar,10.371856369437014,4.955397022332506,15.796691749111105,2.9413000977517108,5.885483870967741,926.1900537634408,920.4908602150538
2020-11,LEON,225.05,4.9,3.9,Piso,8.610238095238095,3.8146336996337,13.408315018315019,2.19149494949495,4.2844444444444445,910.5808333333333,905.9074999999999
2020-11,LEON,375.06,3.4,6.5,Adosado,8.610238095238095,3.8146336996337,13.408315018315019,2.19149494949495,4.2844444444444445,910.5808333333333,905.9074999999999
2020-11,LEON,431.27,4.2,4.2,Duplex,8.610238095238095,3.8146336996337,13.408315018315019,2.19149494949495,4.2844444444444445,910.5808333333333,905.9074999999999
2020-11,LEON,572.8,4.3,3.9,Casa Unifamiliar,8.610238095238095,3.8146336996337,13.408315018315019,2.19149494949495,4.2844444444444445,910.5808333333333,905.9074999999999
2020-12,LEON,268.24,4.6,4.1,Piso,3.9253456221198157,0.3112903225806451,7.541935483870968,3.2967302052785925,2.2473118279569895,904.4935483870968,897.6604838709677
2020-12,LEON,303.15,3.1,5.2,Adosado,3.9253456221198157,0.3112903225806451,7.541935483870968,3.2967302052785925,2.2473118279569895,904.4935483870968,897.6604838709677
2020-12,LEON,399.8,3.4,4.4,Duplex,3.9253456221198157,0.3112903225806451,7.541935483870968,3.2967302052785925,2.2473118279569895,904.4935483870968,897.6604838709677
2020-12,LEON,530.4,3.8,4.0,Casa Unifamiliar,3.9253456221198157,0.3112903225806451,7.541935483870968,3.2967302052785925,2.2473118279569895,904.4935483870968,897.6604838709677
2021-01,LEON,200.2,4.9,6.0,Piso,2.6192307692307693,-2.072899680964197,7.313541297412265,2.9826735092864127,3.966666666666667,905.8435483870968,900.3629032258065
2021-01,LEON,330.36,3.4,5.4,Adosado,2.6192307692307693,-2.072899680964197,7.313541297412265,2.9826735092864127,3.966666666666667,905.8435483870968,900.3629032258065
2021-01,LEON,450.0,3.8,6.4,Duplex,2.6192307692307693,-2.072899680964197,7.313541297412265,2.9826735092864127,3.966666666666667,905.8435483870968,900.3629032258065
2021-01,LEON,553.37,3.9,3.4,Casa Unifamiliar,2.6192307692307693,-2.072899680964197,7.313541297412265,2.9826735092864127,3.966666666666667,905.8435483870968,900.3629032258065
2021-02,LEON,300.0,4.2,3.4,Piso,6.18209706959707,2.045581501831502,10.311698717948717,3.095573593073593,3.6166666666666667,905.49375,899.4187499999999
2021-02,LEON,365.35,2.3,5.0,Adosado,6.18209706959707,2.045581501831502,10.311698717948717,3.095573593073593,3.6166666666666667,905.49375,899.4187499999999
2021-02,LEON,403.76,2.6,5.2,Duplex,6.18209706959707,2.045581501831502,10.311698717948717,3.095573593073593,3.6166666666666667,905.49375,899.4187499999999
